0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'cache', 'clean' ]
2 info using npm@2.3.0
3 info using node@v0.10.35
1235 silly gentlyRm purging /Users/sw/.npm/decompress
1236 silly gentlyRm purging /Users/sw/.npm/decompress-tar
1237 silly gentlyRm purging /Users/sw/.npm/decompress-tarbz2
1238 silly gentlyRm purging /Users/sw/.npm/decompress-targz
1239 silly gentlyRm purging /Users/sw/.npm/decompress-unzip
1240 silly gentlyRm purging /Users/sw/.npm/decompress-zip
1241 silly gentlyRm purging /Users/sw/.npm/deep-equal
1242 silly gentlyRm purging /Users/sw/.npm/deep-extend
1243 silly gentlyRm purging /Users/sw/.npm/deep-is
1244 silly gentlyRm purging /Users/sw/.npm/deepmerge
1245 silly gentlyRm purging /Users/sw/.npm/default-uid
1246 silly gentlyRm purging /Users/sw/.npm/defaults
1247 silly gentlyRm purging /Users/sw/.npm/defined
1248 silly gentlyRm purging /Users/sw/.npm/del
1249 silly gentlyRm purging /Users/sw/.npm/delayed-stream
1250 silly gentlyRm purging /Users/sw/.npm/depd
1251 silly gentlyRm purging /Users/sw/.npm/deprecated
1252 silly gentlyRm purging /Users/sw/.npm/deps-sort
1253 silly gentlyRm purging /Users/sw/.npm/destroy
1254 silly gentlyRm purging /Users/sw/.npm/detect-conflict
1255 silly gentlyRm purging /Users/sw/.npm/detective
1256 silly gentlyRm purging /Users/sw/.npm/dev-ip
1257 silly gentlyRm purging /Users/sw/.npm/dezalgo
1258 silly gentlyRm purging /Users/sw/.npm/diff
1259 silly gentlyRm purging /Users/sw/.npm/diffie-hellman
1260 silly gentlyRm purging /Users/sw/.npm/difflet
1261 silly gentlyRm purging /Users/sw/.npm/dom-serializer
1262 silly gentlyRm purging /Users/sw/.npm/domain-browser
1263 silly gentlyRm purging /Users/sw/.npm/domelementtype
1264 silly gentlyRm purging /Users/sw/.npm/domhandler
1265 silly gentlyRm purging /Users/sw/.npm/domutils
1266 silly gentlyRm purging /Users/sw/.npm/dot-case
1267 silly gentlyRm purging /Users/sw/.npm/dot-prop
1268 silly gentlyRm purging /Users/sw/.npm/downgrade-root
1269 silly gentlyRm purging /Users/sw/.npm/download
1270 silly gentlyRm purging /Users/sw/.npm/download-status
1271 silly gentlyRm purging /Users/sw/.npm/duplexer
1272 silly gentlyRm purging /Users/sw/.npm/duplexer2
1273 silly gentlyRm purging /Users/sw/.npm/duplexify
1274 silly gentlyRm purging /Users/sw/.npm/each-async
1275 silly gentlyRm purging /Users/sw/.npm/easy-extender
1276 silly gentlyRm purging /Users/sw/.npm/eazy-logger
1277 silly gentlyRm purging /Users/sw/.npm/ee-first
1278 silly gentlyRm purging /Users/sw/.npm/elliptic
1279 silly gentlyRm purging /Users/sw/.npm/emitter
1280 silly gentlyRm purging /Users/sw/.npm/emitter-steward
1281 silly gentlyRm purging /Users/sw/.npm/end-of-stream
1282 silly gentlyRm purging /Users/sw/.npm/engine.io
1283 silly gentlyRm purging /Users/sw/.npm/engine.io-client
1284 silly gentlyRm purging /Users/sw/.npm/engine.io-parser
1285 silly gentlyRm purging /Users/sw/.npm/entities
1286 silly gentlyRm purging /Users/sw/.npm/errorhandler
1287 silly gentlyRm purging /Users/sw/.npm/es5-ext
1288 silly gentlyRm purging /Users/sw/.npm/es6-iterator
1289 silly gentlyRm purging /Users/sw/.npm/es6-symbol
1290 silly gentlyRm purging /Users/sw/.npm/es6-weak-map
1291 silly gentlyRm purging /Users/sw/.npm/escape-html
1292 silly gentlyRm purging /Users/sw/.npm/escape-string-regexp
1293 silly gentlyRm purging /Users/sw/.npm/escodegen
1294 silly gentlyRm purging /Users/sw/.npm/esprima
1295 silly gentlyRm purging /Users/sw/.npm/esprima-fb
1296 silly gentlyRm purging /Users/sw/.npm/estraverse
1297 silly gentlyRm purging /Users/sw/.npm/esutils
1298 silly gentlyRm purging /Users/sw/.npm/etag
1299 silly gentlyRm purging /Users/sw/.npm/event-emitter
1300 silly gentlyRm purging /Users/sw/.npm/event-stream
1301 silly gentlyRm purging /Users/sw/.npm/eventemitter2
1302 silly gentlyRm purging /Users/sw/.npm/eventemitter3
1303 silly gentlyRm purging /Users/sw/.npm/events
1304 silly gentlyRm purging /Users/sw/.npm/exec-buffer
1305 silly gentlyRm purging /Users/sw/.npm/exec-series
1306 silly gentlyRm purging /Users/sw/.npm/execSync
1307 silly gentlyRm purging /Users/sw/.npm/execify
1308 silly gentlyRm purging /Users/sw/.npm/executable
1309 silly gentlyRm purging /Users/sw/.npm/exit
1310 silly gentlyRm purging /Users/sw/.npm/express
1311 silly gentlyRm purging /Users/sw/.npm/express-generator
1312 silly gentlyRm purging /Users/sw/.npm/express-session
1313 silly gentlyRm purging /Users/sw/.npm/extend
1314 silly gentlyRm purging /Users/sw/.npm/extend.js
1315 silly gentlyRm purging /Users/sw/.npm/fast-levenshtein
1316 silly gentlyRm purging /Users/sw/.npm/faye-websocket
1317 silly gentlyRm purging /Users/sw/.npm/fd-slicer
1318 silly gentlyRm purging /Users/sw/.npm/figures
1319 silly gentlyRm purging /Users/sw/.npm/file-type
1320 silly gentlyRm purging /Users/sw/.npm/file-utils
1321 silly gentlyRm purging /Users/sw/.npm/filestream
1322 silly gentlyRm purging /Users/sw/.npm/finalhandler
1323 silly gentlyRm purging /Users/sw/.npm/find-file
1324 silly gentlyRm purging /Users/sw/.npm/find-index
1325 silly gentlyRm purging /Users/sw/.npm/find-versions
1326 silly gentlyRm purging /Users/sw/.npm/findup
1327 silly gentlyRm purging /Users/sw/.npm/findup-sync
1328 silly gentlyRm purging /Users/sw/.npm/finished
1329 silly gentlyRm purging /Users/sw/.npm/first-chunk-stream
1330 silly gentlyRm purging /Users/sw/.npm/flagged-respawn
1331 silly gentlyRm purging /Users/sw/.npm/flatten
1332 silly gentlyRm purging /Users/sw/.npm/for-in
1333 silly gentlyRm purging /Users/sw/.npm/for-own
1334 silly gentlyRm purging /Users/sw/.npm/foreachasync
1335 silly gentlyRm purging /Users/sw/.npm/forever-agent
1336 silly gentlyRm purging /Users/sw/.npm/fork-stream
1337 silly gentlyRm purging /Users/sw/.npm/form-data
1338 silly gentlyRm purging /Users/sw/.npm/formatio
1339 silly gentlyRm purging /Users/sw/.npm/formidable
1340 silly gentlyRm purging /Users/sw/.npm/forwarded
1341 silly gentlyRm purging /Users/sw/.npm/foxy
1342 silly gentlyRm purging /Users/sw/.npm/fresh
1343 silly gentlyRm purging /Users/sw/.npm/from
1344 silly gentlyRm purging /Users/sw/.npm/fs-extra
1345 silly gentlyRm purging /Users/sw/.npm/fsevents
1346 silly gentlyRm purging /Users/sw/.npm/fstream
1347 silly gentlyRm purging /Users/sw/.npm/fstream-ignore
1348 silly gentlyRm purging /Users/sw/.npm/ftp-response-parser
1349 silly gentlyRm purging /Users/sw/.npm/fullname
1350 silly gentlyRm purging /Users/sw/.npm/gapitoken
1351 silly gentlyRm purging /Users/sw/.npm/gaze
1352 silly gentlyRm purging /Users/sw/.npm/generator-gulp-webapp
1353 silly gentlyRm purging /Users/sw/.npm/generator-jekyllized
1354 silly gentlyRm purging /Users/sw/.npm/generator-jekyllrb
1355 silly gentlyRm purging /Users/sw/.npm/generator-mocha
1356 silly gentlyRm purging /Users/sw/.npm/get-stdin
1357 silly gentlyRm purging /Users/sw/.npm/getobject
1358 silly gentlyRm purging /Users/sw/.npm/gifsicle
1359 silly gentlyRm purging /Users/sw/.npm/gift
1360 silly gentlyRm purging /Users/sw/.npm/git-remote-origin-url
1361 silly gentlyRm purging /Users/sw/.npm/git-sha1
1362 silly gentlyRm purging /Users/sw/.npm/gitconfiglocal
1363 silly gentlyRm purging /Users/sw/.npm/github-url-from-git
1364 silly gentlyRm purging /Users/sw/.npm/github-url-from-username-repo
1365 silly gentlyRm purging /Users/sw/.npm/github-username
1366 silly gentlyRm purging /Users/sw/.npm/glob
1367 silly gentlyRm purging /Users/sw/.npm/glob-stream
1368 silly gentlyRm purging /Users/sw/.npm/glob-watcher
1369 silly gentlyRm purging /Users/sw/.npm/glob2base
1370 silly gentlyRm purging /Users/sw/.npm/global
1371 silly gentlyRm purging /Users/sw/.npm/globby
1372 silly gentlyRm purging /Users/sw/.npm/globule
1373 silly gentlyRm purging /Users/sw/.npm/googleapis
1374 silly gentlyRm purging /Users/sw/.npm/got
1375 silly gentlyRm purging /Users/sw/.npm/graceful-fs
1376 silly gentlyRm purging /Users/sw/.npm/graceful-readlink
1377 silly gentlyRm purging /Users/sw/.npm/grouped-queue
1378 silly gentlyRm purging /Users/sw/.npm/growl
1379 silly gentlyRm purging /Users/sw/.npm/growly
1380 silly gentlyRm purging /Users/sw/.npm/grunt
1381 silly gentlyRm purging /Users/sw/.npm/grunt-autoprefixer
1382 silly gentlyRm purging /Users/sw/.npm/grunt-browser-sync
1383 silly gentlyRm purging /Users/sw/.npm/grunt-build-control
1384 silly gentlyRm purging /Users/sw/.npm/grunt-cli
1385 silly gentlyRm purging /Users/sw/.npm/grunt-concurrent
1386 silly gentlyRm purging /Users/sw/.npm/grunt-contrib-clean
1387 silly gentlyRm purging /Users/sw/.npm/grunt-contrib-compass
1388 silly gentlyRm purging /Users/sw/.npm/grunt-contrib-concat
1389 silly gentlyRm purging /Users/sw/.npm/grunt-contrib-connect
1390 silly gentlyRm purging /Users/sw/.npm/grunt-contrib-copy
1391 silly gentlyRm purging /Users/sw/.npm/grunt-contrib-csslint
1392 silly gentlyRm purging /Users/sw/.npm/grunt-contrib-cssmin
1393 silly gentlyRm purging /Users/sw/.npm/grunt-contrib-htmlmin
1394 silly gentlyRm purging /Users/sw/.npm/grunt-contrib-imagemin
1395 silly gentlyRm purging /Users/sw/.npm/grunt-contrib-jshint
1396 silly gentlyRm purging /Users/sw/.npm/grunt-contrib-sass
1397 silly gentlyRm purging /Users/sw/.npm/grunt-contrib-uglify
1398 silly gentlyRm purging /Users/sw/.npm/grunt-contrib-watch
1399 silly gentlyRm purging /Users/sw/.npm/grunt-exec
1400 silly gentlyRm purging /Users/sw/.npm/grunt-filerev
1401 silly gentlyRm purging /Users/sw/.npm/grunt-hologram
1402 silly gentlyRm purging /Users/sw/.npm/grunt-jekyll
1403 silly gentlyRm purging /Users/sw/.npm/grunt-legacy-log
1404 silly gentlyRm purging /Users/sw/.npm/grunt-legacy-util
1405 silly gentlyRm purging /Users/sw/.npm/grunt-rsync
1406 silly gentlyRm purging /Users/sw/.npm/grunt-svgmin
1407 silly gentlyRm purging /Users/sw/.npm/grunt-usemin
1408 silly gentlyRm purging /Users/sw/.npm/gruntfile-editor
1409 silly gentlyRm purging /Users/sw/.npm/gulp
1410 silly gentlyRm purging /Users/sw/.npm/gulp-autoprefixer
1411 silly gentlyRm purging /Users/sw/.npm/gulp-cache
1412 silly gentlyRm purging /Users/sw/.npm/gulp-cached
1413 silly gentlyRm purging /Users/sw/.npm/gulp-changed
1414 silly gentlyRm purging /Users/sw/.npm/gulp-concat
1415 silly gentlyRm purging /Users/sw/.npm/gulp-connect
1416 silly gentlyRm purging /Users/sw/.npm/gulp-csso
1417 silly gentlyRm purging /Users/sw/.npm/gulp-exit
1418 silly gentlyRm purging /Users/sw/.npm/gulp-filter
1419 silly gentlyRm purging /Users/sw/.npm/gulp-ftp
1420 silly gentlyRm purging /Users/sw/.npm/gulp-gh-pages
1421 silly gentlyRm purging /Users/sw/.npm/gulp-gzip
1422 silly gentlyRm purging /Users/sw/.npm/gulp-htmlmin
1423 silly gentlyRm purging /Users/sw/.npm/gulp-if
1424 silly gentlyRm purging /Users/sw/.npm/gulp-imagemin
1425 silly gentlyRm purging /Users/sw/.npm/gulp-jade
1426 silly gentlyRm purging /Users/sw/.npm/gulp-jshint
1427 silly gentlyRm purging /Users/sw/.npm/gulp-livereload
1428 silly gentlyRm purging /Users/sw/.npm/gulp-load-plugins
1429 silly gentlyRm purging /Users/sw/.npm/gulp-match
1430 silly gentlyRm purging /Users/sw/.npm/gulp-minify-css
1431 silly gentlyRm purging /Users/sw/.npm/gulp-minify-html
1432 silly gentlyRm purging /Users/sw/.npm/gulp-nodemon
1433 silly gentlyRm purging /Users/sw/.npm/gulp-notify
1434 silly gentlyRm purging /Users/sw/.npm/gulp-postcss
1435 silly gentlyRm purging /Users/sw/.npm/gulp-rename
1436 silly gentlyRm purging /Users/sw/.npm/gulp-rev-all
1437 silly gentlyRm purging /Users/sw/.npm/gulp-rev-replace
1438 silly gentlyRm purging /Users/sw/.npm/gulp-rsync
1439 silly gentlyRm purging /Users/sw/.npm/gulp-sass
1440 silly gentlyRm purging /Users/sw/.npm/gulp-scss-lint
1441 silly gentlyRm purging /Users/sw/.npm/gulp-sftp
1442 silly gentlyRm purging /Users/sw/.npm/gulp-shell
1443 silly gentlyRm purging /Users/sw/.npm/gulp-size
1444 silly gentlyRm purging /Users/sw/.npm/gulp-sizereport
1445 silly gentlyRm purging /Users/sw/.npm/gulp-sourcemaps
1446 silly gentlyRm purging /Users/sw/.npm/gulp-svgmin
1447 silly gentlyRm purging /Users/sw/.npm/gulp-uglify
1448 silly gentlyRm purging /Users/sw/.npm/gulp-uncss
1449 silly gentlyRm purging /Users/sw/.npm/gulp-useref
1450 silly gentlyRm purging /Users/sw/.npm/gulp-util
1451 silly gentlyRm purging /Users/sw/.npm/gzip-size
1452 silly gentlyRm purging /Users/sw/.npm/handlebars
1453 silly gentlyRm purging /Users/sw/.npm/has
1454 silly gentlyRm purging /Users/sw/.npm/has-ansi
1455 silly gentlyRm purging /Users/sw/.npm/has-binary
1456 silly gentlyRm purging /Users/sw/.npm/has-binary-data
1457 silly gentlyRm purging /Users/sw/.npm/has-color
1458 silly gentlyRm purging /Users/sw/.npm/has-cors
1459 silly gentlyRm purging /Users/sw/.npm/hash.js
1460 silly gentlyRm purging /Users/sw/.npm/hat
1461 silly gentlyRm purging /Users/sw/.npm/hawk
1462 silly gentlyRm purging /Users/sw/.npm/hoek
1463 silly gentlyRm purging /Users/sw/.npm/hooker
1464 silly gentlyRm purging /Users/sw/.npm/hooks
1465 silly gentlyRm purging /Users/sw/.npm/html-minifier
1466 silly gentlyRm purging /Users/sw/.npm/htmlparser2
1467 silly gentlyRm purging /Users/sw/.npm/http-browserify
1468 silly gentlyRm purging /Users/sw/.npm/http-errors
1469 silly gentlyRm purging /Users/sw/.npm/http-https
1470 silly gentlyRm purging /Users/sw/.npm/http-proxy
1471 silly gentlyRm purging /Users/sw/.npm/http-signature
1472 silly gentlyRm purging /Users/sw/.npm/https-browserify
1473 silly gentlyRm purging /Users/sw/.npm/humanize-string
1474 silly gentlyRm purging /Users/sw/.npm/humanize-url
1475 silly gentlyRm purging /Users/sw/.npm/i
1476 silly gentlyRm purging /Users/sw/.npm/iconv-lite
1477 silly gentlyRm purging /Users/sw/.npm/ieee754
1478 silly gentlyRm purging /Users/sw/.npm/imagemin
1479 silly gentlyRm purging /Users/sw/.npm/imagemin-gifsicle
1480 silly gentlyRm purging /Users/sw/.npm/imagemin-jpegoptim
1481 silly gentlyRm purging /Users/sw/.npm/imagemin-jpegtran
1482 silly gentlyRm purging /Users/sw/.npm/imagemin-log
1483 silly gentlyRm purging /Users/sw/.npm/imagemin-optipng
1484 silly gentlyRm purging /Users/sw/.npm/imagemin-pngquant
1485 silly gentlyRm purging /Users/sw/.npm/imagemin-svgo
1486 silly gentlyRm purging /Users/sw/.npm/immutable
1487 silly gentlyRm purging /Users/sw/.npm/indent-string
1488 silly gentlyRm purging /Users/sw/.npm/indexof
1489 silly gentlyRm purging /Users/sw/.npm/infinity-agent
1490 silly gentlyRm purging /Users/sw/.npm/inflight
1491 silly gentlyRm purging /Users/sw/.npm/inherits
1492 silly gentlyRm purging /Users/sw/.npm/ini
1493 silly gentlyRm purging /Users/sw/.npm/inline-source-map
1494 silly gentlyRm purging /Users/sw/.npm/inquirer
1495 silly gentlyRm purging /Users/sw/.npm/insert-module-globals
1496 silly gentlyRm purging /Users/sw/.npm/insight
1497 silly gentlyRm purging /Users/sw/.npm/interpret
1498 silly gentlyRm purging /Users/sw/.npm/intersect
1499 silly gentlyRm purging /Users/sw/.npm/ip
1500 silly gentlyRm purging /Users/sw/.npm/ip-regex
1501 silly gentlyRm purging /Users/sw/.npm/ip-set
1502 silly gentlyRm purging /Users/sw/.npm/ipaddr.js
1503 silly gentlyRm purging /Users/sw/.npm/is
1504 silly gentlyRm purging /Users/sw/.npm/is-7zip
1505 silly gentlyRm purging /Users/sw/.npm/is-absolute
1506 silly gentlyRm purging /Users/sw/.npm/is-absolute-url
1507 silly gentlyRm purging /Users/sw/.npm/is-array
1508 silly gentlyRm purging /Users/sw/.npm/is-bzip2
1509 silly gentlyRm purging /Users/sw/.npm/is-finite
1510 silly gentlyRm purging /Users/sw/.npm/is-gif
1511 silly gentlyRm purging /Users/sw/.npm/is-gzip
1512 silly gentlyRm purging /Users/sw/.npm/is-integer
1513 silly gentlyRm purging /Users/sw/.npm/is-ip
1514 silly gentlyRm purging /Users/sw/.npm/is-jpg
1515 silly gentlyRm purging /Users/sw/.npm/is-lower-case
1516 silly gentlyRm purging /Users/sw/.npm/is-nan
1517 silly gentlyRm purging /Users/sw/.npm/is-natural-number
1518 silly gentlyRm purging /Users/sw/.npm/is-npm
1519 silly gentlyRm purging /Users/sw/.npm/is-path-cwd
1520 silly gentlyRm purging /Users/sw/.npm/is-path-global
1521 silly gentlyRm purging /Users/sw/.npm/is-path-in-cwd
1522 silly gentlyRm purging /Users/sw/.npm/is-path-inside
1523 silly gentlyRm purging /Users/sw/.npm/is-png
1524 silly gentlyRm purging /Users/sw/.npm/is-promise
1525 silly gentlyRm purging /Users/sw/.npm/is-rar
1526 silly gentlyRm purging /Users/sw/.npm/is-relative
1527 silly gentlyRm purging /Users/sw/.npm/is-relative-url
1528 silly gentlyRm purging /Users/sw/.npm/is-root
1529 silly gentlyRm purging /Users/sw/.npm/is-stream
1530 silly gentlyRm purging /Users/sw/.npm/is-svg
1531 silly gentlyRm purging /Users/sw/.npm/is-tar
1532 silly gentlyRm purging /Users/sw/.npm/is-typedarray
1533 silly gentlyRm purging /Users/sw/.npm/is-upper-case
1534 silly gentlyRm purging /Users/sw/.npm/is-utf8
1535 silly gentlyRm purging /Users/sw/.npm/is-zip
1536 silly gentlyRm purging /Users/sw/.npm/isarray
1537 silly gentlyRm purging /Users/sw/.npm/isbinaryfile
1538 silly gentlyRm purging /Users/sw/.npm/isobject
1539 silly gentlyRm purging /Users/sw/.npm/isstream
1540 silly gentlyRm purging /Users/sw/.npm/istextorbinary
1541 silly gentlyRm purging /Users/sw/.npm/jade
1542 silly gentlyRm purging /Users/sw/.npm/jpegoptim-bin
1543 silly gentlyRm purging /Users/sw/.npm/jpegtran-bin
1544 silly gentlyRm purging /Users/sw/.npm/jquery
1545 silly gentlyRm purging /Users/sw/.npm/js-base64
1546 silly gentlyRm purging /Users/sw/.npm/js-string-escape
1547 silly gentlyRm purging /Users/sw/.npm/js-yaml
1548 silly gentlyRm purging /Users/sw/.npm/jsftp
1549 silly gentlyRm purging /Users/sw/.npm/jsftp-mkdirp
1550 silly gentlyRm purging /Users/sw/.npm/jshint
1551 silly gentlyRm purging /Users/sw/.npm/jshint-stylish
1552 silly gentlyRm purging /Users/sw/.npm/json-stable-stringify
1553 silly gentlyRm purging /Users/sw/.npm/json-stringify-safe
1554 silly gentlyRm purging /Users/sw/.npm/json3
1555 silly gentlyRm purging /Users/sw/.npm/jsonfile
1556 silly gentlyRm purging /Users/sw/.npm/jsonify
1557 silly gentlyRm purging /Users/sw/.npm/jsonparse
1558 silly gentlyRm purging /Users/sw/.npm/junk
1559 silly gentlyRm purging /Users/sw/.npm/jws
1560 silly gentlyRm purging /Users/sw/.npm/k-bucket
1561 silly gentlyRm purging /Users/sw/.npm/kerberos
1562 silly gentlyRm purging /Users/sw/.npm/kew
1563 silly gentlyRm purging /Users/sw/.npm/keypress
1564 silly gentlyRm purging /Users/sw/.npm/labeled-stream-splicer
1565 silly gentlyRm purging /Users/sw/.npm/latest-version
1566 silly gentlyRm purging /Users/sw/.npm/levn
1567 silly gentlyRm purging /Users/sw/.npm/lexical-scope
1568 silly gentlyRm purging /Users/sw/.npm/liftoff
1569 silly gentlyRm purging /Users/sw/.npm/livereload-js
1570 silly gentlyRm purging /Users/sw/.npm/lnfs
1571 silly gentlyRm purging /Users/sw/.npm/load-grunt-tasks
1572 silly gentlyRm purging /Users/sw/.npm/load-ip-set
1573 silly gentlyRm purging /Users/sw/.npm/localtunnel
1574 silly gentlyRm purging /Users/sw/.npm/lockfile
1575 silly gentlyRm purging /Users/sw/.npm/lodash
1576 silly gentlyRm purging /Users/sw/.npm/lodash-node
1577 silly gentlyRm purging /Users/sw/.npm/lodash._arraypool
1578 silly gentlyRm purging /Users/sw/.npm/lodash._baseassign
1579 silly gentlyRm purging /Users/sw/.npm/lodash._basebind
1580 silly gentlyRm purging /Users/sw/.npm/lodash._basecopy
1581 silly gentlyRm purging /Users/sw/.npm/lodash._basecreate
1582 silly gentlyRm purging /Users/sw/.npm/lodash._basecreatecallback
1583 silly gentlyRm purging /Users/sw/.npm/lodash._basecreatewrapper
1584 silly gentlyRm purging /Users/sw/.npm/lodash._baseisequal
1585 silly gentlyRm purging /Users/sw/.npm/lodash._basetostring
1586 silly gentlyRm purging /Users/sw/.npm/lodash._basevalues
1587 silly gentlyRm purging /Users/sw/.npm/lodash._bindcallback
1588 silly gentlyRm purging /Users/sw/.npm/lodash._createassigner
1589 silly gentlyRm purging /Users/sw/.npm/lodash._createwrapper
1590 silly gentlyRm purging /Users/sw/.npm/lodash._escapehtmlchar
1591 silly gentlyRm purging /Users/sw/.npm/lodash._escapestringchar
1592 silly gentlyRm purging /Users/sw/.npm/lodash._getarray
1593 silly gentlyRm purging /Users/sw/.npm/lodash._htmlescapes
1594 silly gentlyRm purging /Users/sw/.npm/lodash._isiterateecall
1595 silly gentlyRm purging /Users/sw/.npm/lodash._isnative
1596 silly gentlyRm purging /Users/sw/.npm/lodash._maxpoolsize
1597 silly gentlyRm purging /Users/sw/.npm/lodash._objecttypes
1598 silly gentlyRm purging /Users/sw/.npm/lodash._reescape
